hash,from,to,value,gas_price
e24e578874d01ca4b25ba7f9e0f44440c60042792df7918ec8882e87da587dc2,0x8A70593054706247Fe4BF15897438389C9e6f307,0xDb48Ee7380a4aC34F142039B92A0d5202E5432D8,0.0,44.212817929
cef3aeda75d11660619350a234b1d59083d14844e06d0cd54a25ef1a04633c94,0x9642b23Ed1E01Df1092B92641051881a322F5D4E,0xfaf17849fb05a11a4E233f221bAc99CA43Fc83f8,0.0,12.912670347
9c6df4443eab1fb86740d0d2001e51df68206bb7232770db7ce7d0c6cdb96fb8,0xB6744Df36dC47c5A95728396726F5765b8E24965,0x3fC91A3afd70395Cd496C647d5a6CC9D4B2b7FAD,0.08,10.737882642
f70c74e3589b93941bf778be45044aa4ccf2bb774a84acc5aada55849931477b,0xa009fa1aC416Ec02f6f902a3A4A584B092AE6123,0xfbEedCFe378866DaB6abbaFd8B2986F5C1768737,2.1622993e-11,8.561553321
03cac92bc0b5c1d1193f70ffe6726a57bcfbf5313b4a37bd8ca58b4fbb75a62a,0xDa1fC9dF04F6DfaB3b2913C3DFB42EE1869d4081,0x8CC51c532f5A71210D19d87D3d8a1E6F50AD583c,0.46,10.561553321
f73030b7ed4caf29a24a2b54199b82b54c50379acc9dddb74e20128a63e9bc61,0x8Eb783ff3A9bc252e5a908CE4A5e29877dF85Bd8,0x8CC51c532f5A71210D19d87D3d8a1E6F50AD583c,0.03,10.561553321
9c7a8b30e273b927b3046f0c285a6651b3612bd930fc307830d4eb8148ac2284,0x555CE236C0220695b68341bc48C68d52210cC35b,0x663DC15D3C1aC63ff12E45Ab68FeA3F0a883C251,0.0,10.501553321
71dd9e9ac970993a2e80e02f9859b453a2cf23cbb40886c7e9fcad11bae854e4,0xEeAF25aD4f51fE2f57Be2F206C9d8A568A618b99,0x5c7BCd6E7De5423a257D81B442095A1a6ced35C5,0.0,14.458254485
7898b3909c3b5692311c36db61b82c23465fe860898990341481ebc660a76885,0x147B12C06D9e8e3837280F783Fd8070848D4412e,0x5c7BCd6E7De5423a257D81B442095A1a6ced35C5,0.0,14.42633285
097327287f9007a710be1d49fc9b45f6375ff9ec5386e66bf6201ef81c999673,0x19A2D42166bE109E86ff188ba7494FE10d12Efc2,0x3fC91A3afd70395Cd496C647d5a6CC9D4B2b7FAD,0.0,10.561553321
9f6cc5a1459c6938b0dbce2171cdff3c8e1be692dbe6eca460c9c8a76d2c5306,0x24a42D2a715BAcB4eB59daE5B219C8dAA2D4fd55,0x3fC91A3afd70395Cd496C647d5a6CC9D4B2b7FAD,0.08,10.561553321
bbf2cefe868fba4f318787cff200eb2555ca2c8039d05b23a3724e493b200260,0x095641a29FFEfA77072E13ee7530c7bE681AF344,0x3fC91A3afd70395Cd496C647d5a6CC9D4B2b7FAD,0.02,10.561553321
99ad18eb9cb3c85672a53c83db6797cbd042da3e61e621bba2942d710f4b8bda,0x875E3b886f042932C575d82386a478152AA7bd42,0x3fC91A3afd70395Cd496C647d5a6CC9D4B2b7FAD,0.5145781812846475,10.664220412
29c40868b1815c16e0a59bb62c11ce9bc48e989f92e229f50b85d71558022325,0xBE49Bd130e126A917dDb5FaBF7cDeB6DD9887f40,0xBBaEd797939902Fb169933180b644be7F50Cae95,0.0,18.45694987
1cde0877cc7e911948adfe58ec4855d4d8cdc0f9f75a9bc3a22f92670aeb5bee,0xbAa7A5d246d350603533903Ea37A782D91bedC5C,0x29469395eAf6f95920E59F858042f0e28D98a20B,0.0,10.443353321
01d134db17ef947a64f21046c468408a9bb1ca5044bbf90b1fffad98568df5f1,0x4F92896D132D75b966Dd7b4BDcF13BaB9b070dE6,0x3fC91A3afd70395Cd496C647d5a6CC9D4B2b7FAD,0.12204646684857054,10.664220412
86786f36b79b7032d74804129617270cb9b899ea43e94861db03d2f140a88c13,0xBd19878Ad64CEAdBa3dc758BC2cc8Fd8642304D3,0x8CC51c532f5A71210D19d87D3d8a1E6F50AD583c,0.29261,10.561553321
9eddad6b3867361d23a7ba353b3d649109c6eb18cf3e1ad24b8ef775aa4b21d3,0x95480d3f27658E73b2785D30beb0c847D78294c7,0x9008D19f58AAbD9eD0D60971565AA8510560ab41,0.0,9.446957037
4b037f4a11869228d87a41b2f9c819b8bef956c9f844c298027707757e2801da,0xff01Bb206c8c00FD623406f35562a4f1c25328cB,0x470004CDf851E83a01D6fc54B095767Fbc7b9Fa6,0.0,15.625134036
97513a76d2190e65d34c994a70b0d7015b4173d6fddd82a008c4709ea631cd7b,0xc1c0104F8EC7cf4B2fc4f86781AA6CBD0e8A2400,0xD7f86b4b8Cae7D942340FF628F82735b7a20893a,0.0,10.561553321
4f7904eb5ec75b2540ced3266ae6a826c9fd7586b62f6581de600d6238a459d3,0x9A6102680fc0c471841c739C54df061A490D6d21,0x3fC91A3afd70395Cd496C647d5a6CC9D4B2b7FAD,0.09421842477997576,10.664220412
3f7395e2021552ac983613b14a3fc35bf8aed0c8afd264ca0ecac5b995d275f4,0xa01D080163ce65F4Acd9CaAF422bA2224108f126,0x5DDf30555EE9545c8982626B7E3B6F70e5c2635f,0.0,9.561553321
893ddf7fe7b635c5c67a5ec82fc5104acd6c59cfbb5d706088a6a4b9c51ece49,0x9319676078354B7d514ea8a6119977b6776c0881,0xFb50B43D8C16c26D8447820BA2467B7A4A887162,0.016787786591205184,22.0
2d83c81874c4c28f84f41345bbcfacf04a471b890234b629604f6f295219e823,0x8C5F0C15498df79772710ec8512ea569Ef85C4C0,0x8e687c6a8256c324C58a48102E4b96470A6e8e8A,0.0,9.244466883
682b1d80697caaf461f8c2875bd19db2590898221e04a6a3ef60c5a5eabd5883,0xb523170d7d9010a5046e7753eE8C814AD9eC0C05,0x0000000000000068F116a894984e2DB1123eB395,0.2787,10.443353321
47b4d7cd105ac33b59051236d709ffd1a92f30c0513185beae119b678ecb8582,0x9642b23Ed1E01Df1092B92641051881a322F5D4E,0x9625cE7753ace1fa1865A47aAe2c5C2Ce4418569,0.0,12.912670347
da4b9d6acf20cea92bab2771a8acfc159ce94a7bc3dd207d5d183ac48bd7c03c,0xB2692F4bB43219a632558EbEb7757bAde7C23837,0x1231DEB6f5749EF6cE6943a275A1D3E7486F4EaE,0.0,10.501553321
6347b65fe6fee3e059f287efa085dc5792c4fd20269867a4a866bc2853931f81,0x03cB89A35aC9AE1456bDce43ff7b192db92549Ef,0x3fC91A3afd70395Cd496C647d5a6CC9D4B2b7FAD,0.0,9.561553321
22ce89aa43ff16cbd3870de3d8e550652291ffcbec8d7371e6541ed918409bff,0xf52605c7b778563a5a9144EF4Dc53B57463ca2c7,0xdAC17F958D2ee523a2206206994597C13D831ec7,0.0,11.561553321
5b2501fc3e5a9d86c8e0923a6d32013923b0826ad83c2f387654b88ee673103d,0xA25e72d9007245FE228fb7878c2dBb2c7B1eCa93,0xE6f3494E839F3D3Fb36c407eB35cd85D90Dc3704,0.0,10.443353321
d0921c4722629d120486bcdb05d2b546dcc818158be57c4bb1e2cd0967ed52bc,0x20011FA1A83BBa9c8357F852EC667d8439a7da4A,0x5f9Ecf757137d5Ef4330aB72d18163c2f221befD,0.0,12.912670347
fadfb88b6fce8f7483fcf79543c7f17d156e193c9cf560ae3fa691ff134c1166,0x56d47613834EdBD855bFDeF7Fa4702DfD53C31c2,0xe4199af7E3fCaF740E03238084cf4a045D0E0265,0.0,8.905410459
8cc29a15b254fcf862ad545cbab9740d869ecf614c00d47bfea61723757031af,0x1E9997a3E8272B00ae8c00c3d3Aa15F0efD03571,0xF2478a732E5232AcD0acEF5e410e230b49b35a12,0.0,11.561553321
4c1a9b2acc75685eaffdb6a2661f4a2070afd1d1251229a59f989caa25d6b3b8,0xD54338842987cb2810433e803F59c20E94dc4221,0xF2478a732E5232AcD0acEF5e410e230b49b35a12,0.0,11.561553321
48bc5cb509d39ab048eaa204c877d8071f5d5de164c37c42f7280f277e68d7fb,0x7830c87C02e56AFf27FA8Ab1241711331FA86F43,0xA9D1e08C7793af67e9d92fe308d5697FB81d3E43,0.0,9.561553321
db70c4a965b03419fe842d5e758b97098a10e184f6ac5ab0cd6d3afb58faddda,0x7830c87C02e56AFf27FA8Ab1241711331FA86F43,0xA9D1e08C7793af67e9d92fe308d5697FB81d3E43,0.0,9.561553321
583613c700320f1f48c78e8a2388ed75b5bdf4c851c4ed33fbaecd1bc3f36c14,0x45d8a8648C0e9b52ABca1109Fd881e52D40A6D0C,0x5Dc123c6100dbe5bB07dc366fBf01f63cFA8eA2e,0.012,10.329208027
ef864e9c04624951ed32e27603b44462e470fca022d201c8a22f1eff7fc5bf7d,0x2703983059c7b60515B4faB6fB8b301F7781f5C6,0xE985106251170Cf9895165d02D0806f00A4cb582,0.000680149143443744,14.912843082
6299b641794a61ac8a8307f0276cd422be4398c7d02aa8f08d2f51c2e528b369,0x418AA6Bf98a2b2BC93779f810330d88cDe488888,0x000000000000c9B3E2C3Ec88B1B4c0cD853f4321,0.0,10.443353321
5e4b6b0bf565da02ee5470e938afe644400f8bcd446e8d29c098765905ff8b00,0xa21658E236ac33C0A23393bF889536f031F1e1AD,0x888888888889758F76e7103c6CbF23ABbF58F946,0.0,10.3
694e075682ca228326d8c5ac365fd5dc9a99313df14cc1db7e57db23b5f45797,0x28f2E7888bbff2f49e9842E1c6b37fEdAFf7364c,0x33f3DB9A3E242FFc7670b50Da14e074749c9fc03,0.03377404,14.0
f719e3baab93b529537a7357136faee1e5e9afaa44858cbbab0fb1a1fee27092,0x1B0C638616Ed79dB430Edbf549ad9512FF4a8ed1,0x849D52316331967b6fF1198e5E32A0eB168D039d,0.0,9.47170799
ad4258f62c4242d88c93788ecc1279eea06138c9101c6c6b030d55c70db9cb98,0x78BEC3AdC8FCCB295A15710D9fE42CAf5e0d8B25,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0.0,10.791553321
ff267ba33679a070795fe15f8f302be62fd37d80f0f34ec8399010ebfb337201,0x1B64F990266261F36C56b66C5AeE025EA1f35cBe,0x8e0EeF788350f40255D86DFE8D91ec0AD3a4547F,0.0,10.664220412
f81cfa6d14fb22743f3bc63bd3b84eb48cd9d2034cffef45413369a095c4b1f6,0x1B64F990266261F36C56b66C5AeE025EA1f35cBe,0x3fC91A3afd70395Cd496C647d5a6CC9D4B2b7FAD,0.0,10.664220412
9a5e166f3c27ef808184c8ec31b8a48ab77d4c24db14dbc8d69e118040765f02,0xA1280Ba719747C88EAb200F6d9b5f34b95c64ea8,0xdAC17F958D2ee523a2206206994597C13D831ec7,0.0,10.561553321
af6edbecf1b0a12f08452707b4cca1694ffb2930744ecde4051a5bcb5db5dad3,0xEf2B71a3e4B285c1071A1152a1aa1563c45C4E61,0xdAC17F958D2ee523a2206206994597C13D831ec7,0.0,10.561553321
e35b92a232fde14302a0c83d64a97fe3511a719d4052f4652d3c14c26519416f,0x9642b23Ed1E01Df1092B92641051881a322F5D4E,0xC2F57480f1C014298f272BAAcAbdd958F799608d,0.0178,12.912670347
1f4b7e5b191137b3440b0ed5027e4a865f3469e92b9905e91217ac28506800eb,0x9642b23Ed1E01Df1092B92641051881a322F5D4E,0x138f4a66f147842B0486Fb56df6174B665B21965,0.0496,12.912670347
21430668310e9cd099d98f234278ca14c7d5f15fba0e3b607cc649d9796e35c0,0x9642b23Ed1E01Df1092B92641051881a322F5D4E,0x219D05A4B25eE3d743947E5B8a6F289354A713B1,0.0106,12.912670347
453b035d912b90d10df4a403bb266a309cb54b9fb0c26bb84b8c589110eb6020,0x9642b23Ed1E01Df1092B92641051881a322F5D4E,0x4D83B45AF3be1104877c80eD0f30a06f0FAc7D64,1.10356562,12.912670347
0ab57d4d86ae8ac95f1f3e3c5bbd87c4dbd58981a93b61aea56649960d9c689e,0x807919A653bD76b82588C2894F96750a12bf9D1D,0x525574C899A7c877a11865339e57376092168258,0.0,10.443353321
00b57f7902bbbfc2e5b3753bc03e31811c6df16e8fc58001bd6282d894bfa84f,0x7eDB2b3659424a6c5bE2B384340f09A0F6363240,0x1fB50495005ab3cCaF22c5049072D4af5de4a1e7,0.0,10.443353321
bc030d013a4c1f139bc01efc841c1e3dadfcd0f0905bb4c6be6b7ca52c23a973,0x5381AF1DDEb751Cd297Ae1f87B4483E235B2bCa4,0x306b1ea3ecdf94aB739F1910bbda052Ed4A9f949,0.0,10.443353321
4a2d4da222ed70ad6223ddae95f00f28e9cdee42c7e6620d563b14bce1af4ba0,0x3BE89c9Bd51E13989766895FF845c08603D421D1,0x3335733c454805df6a77f825f266e136FB4a3333,0.0,9.126511676
243030a352b9a1546e4d3d250337b4bd5bd2615fe2e30d60de9a31c032979930,0x8DFAA42622eB8A6C57D70fCA3a6ff8A550799953,0xdAC17F958D2ee523a2206206994597C13D831ec7,0.0,10.561553321
5acc6252e4913968378a423c1e5e5487dd29653da9b9ac75220af9e55335fcff,0x397Be73c6160E5E66408924dA4aD32eA5e9ea9db,0xBc8213aF11C3Cc25C4d8390A6d9c070659C31b8c,0.000353222028804681,12.0
6d721117287aa4db50c02148f2fe1e51e8aa6f0042ef1e9d2554060b13afd0f6,0x247e2230A9610892EcFB6A2b10700297585BFE29,0xaea46A60368A7bD060eec7DF8CBa43b7EF41Ad85,0.0,10.561553321
43c0bd60a43f5abec4ae0dec56eca714b3a18f0777ea1dce53a68e6151d9de1c,0xF5A5d199bc452D3892b60B989940aB443cd987Ac,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0.0,9.561553321
d3977b3f4a46c343d0b1a71f8f882cb693a940eda3649c1ae494a464544977b3,0x6C35aAaa3946D0055cDdF019d06eCBDa5B860766,0xdAC17F958D2ee523a2206206994597C13D831ec7,0.0,10.501553321
a9e0be827f4b88c80a8ca3d3c8d0e8f2ad0661967c9a38daf32672e24bfda38a,0x4Fca851027B52DDCc7BBfaD327a31287a00026E7,0x95aD61b0a150d79219dCF64E1E6Cc01f0B64C4cE,0.0,9.47170799
229f6ad913cb1e16442a2b5a4633858cfa9a86b220a2814e3105bd9390249334,0x83e954f10A892025BA5009a83d15248aB393CF6a,0x6F972b70756B1BF567A8631cf1a925ad8159e445,0.00445967,10.737882642
415e7120ca6fa3ba27273382b730502dd929bb12da25449816d21a023d0e2ee9,0xf89d7b9c864f589bbF53a82105107622B35EaA40,0x3d1C2C4a7a9f3b53eF3aF8701a9a3EeCdEAeC57f,0.04236313,10.561553321
188a2d29390b2ffbeab0d2692dcfd4aec88d6a4ffda8c1bf71f605ad30a60a38,0xf89d7b9c864f589bbF53a82105107622B35EaA40,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0.0,10.561553321
9f0d72a47e15df3325c9ed41f72f867b1eb46ff8ef2f718b38ca5dd9889e91ec,0xf89d7b9c864f589bbF53a82105107622B35EaA40,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0.0,10.561553321
3730e608cfaa458b1c594ca101bc25fb303ce9f4464536310d43581d689d2af3,0x267be1C1D684F78cb4F6a176C4911b741E4Ffdc0,0x9770B6Ca7555B933aBd1Ac3eDFa4941ccc3CE85c,0.3037694943,10.561553321
7b8add33a8a7ded2983b5b37bb3d3524545b1057164ee0c04f32c38f9e25cd88,0x267be1C1D684F78cb4F6a176C4911b741E4Ffdc0,0x94dBF04E273d87e6D9Bed68c616F43Bf86560C74,94.61133992680001,10.561553321
42aecef2b63c0e8441a697303f3f230dae8400952a1a61aed4dfbedb9c2c301d,0x267be1C1D684F78cb4F6a176C4911b741E4Ffdc0,0x068f4497E3cf4F503024F9bCCab2408A1DfDe52D,0.09429,10.561553321
aab0c84eb17bd7b9dbb6535026dd8ec6ac66e0604035dd0f51215736b5cd22ad,0x267be1C1D684F78cb4F6a176C4911b741E4Ffdc0,0xcF48463FA7779ED9D5CD77Ead49CB5FE52AA2AEb,0.02130786,10.561553321
93b37b46132826557d2a11d8a41954bb8ad6bf21141ac94bbc4621a0f01c9074,0x267be1C1D684F78cb4F6a176C4911b741E4Ffdc0,0xBdc32f01644Fe6b67b5a4E474190bcf2C6A1355a,3.596557,10.561553321
4b80eb07fe6bd6b00c304f78bdfb675f36e1d6cfdd931fe3e73eff8da89b65c7,0xFdAf5407C16d8418044bb7440a76583c52a8ce57,0x9A10Da8Ce77F26231860764a2CaaB36E70584c4b,0.09146320738025901,10.561553321
58860de2800ba3b82fda3fa3624841c43790e78f8e93e893803937286cc44800,0x9A10Da8Ce77F26231860764a2CaaB36E70584c4b,0xd11d377054700FAF887e57d5cC40c0391687D31e,0.000487236139357693,10.561553321
f4d218bd0da30742b4686da47acc176e0c58ca3a8771192b2a43d4afd9f93245,0x9A10Da8Ce77F26231860764a2CaaB36E70584c4b,0xa4FcF6629E45314Ade2Ee6835F28d0A0309ba658,0.08020743,10.561553321
bd1a95a0dfde3e820b561ddf6b1d64d3bde15c64e32356507a4cc3f36f654efe,0x28C6c06298d514Db089934071355E5743bf21d60,0x1CDb2627F64CF5f36F827fa0D731a86CAC4C4CaB,0.01428193,10.561553321
47a03176b1b58b9a299396cdfda3542d838a77e6f8467de3e94a64d4b16c3c51,0x28C6c06298d514Db089934071355E5743bf21d60,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0.0,10.561553321
0c8143a8dc1be38a1545317d4e0643c004c64ed54cc895e1a341c55475389722,0x935f64B44B5C48A1539C4AdA5161D27ace4205b5,0xdAC17F958D2ee523a2206206994597C13D831ec7,0.0,9.459026172
286fe5588f30ab125a1a50b8835a0bc7127f3c90789a6e205eee2f1fcfa2ff0c,0x9AbC4f6f6974C701ed1E0816D3C08736aE9B7A4c,0x11445556532267a34c69eCE1222B42c90179A2d6,0.01036629514502462,10.517364959
5deebda8b0acd49b18b78d41d3cf0c97dfefde0e0fb216ca16beff80b7b0b24c,0x90b37450eF3A4e8DfB27E6C752f12a860BCad8F5,0x1CD098135b6Ee8b42F8FaD78EfEdFCa4a3C2469D,0.95,10.517364959
ea49b4ead42290dccbe82aaa6c422d978daf57a6dcbb2a1ade7e305625e2644a,0x4F8487BEA2369884c55A7c20E823610973A78f8B,0x3ca5D0c44442cC0b47c978Af8A08a084CDdbB419,0.09,10.443353321
509df98c9a22be71d18a0f42ed0fd38a28f1843d1e9ac388a569b20981673bbf,0x07cD5843d74699f69B5780876EFf93FC0Ee858b5,0xcE72bc7619D20f9D0026157084447C1e1fD2098a,0.0037656,10.443353321
769aaf89b226541304a5e94c072889e50e63d961cd42dbf3f2beeb9fc6518df9,0x51095C3315f4Bf19C747Bfc2c3B5a7448574f7bA,0x0dfB9B5bEd381D212701cB92eceC4e4b78a10259,0.0869,10.443353321
81d34e6663ba3569ecbaf70ffe98bcf340440a1c4188a65b0152f05c0c90625b,0xC94eBB328aC25b95DB0E0AA968371885Fa516215,0x0B3424e20C53F383FA1099ADB1e7FD6e8d2E03f5,0.06302727099457744,10.386485488
0fdaa09a35e1050814ff4ff05d0d4593b4bda5d51250361d19a98241f49d00ea,0xC94eBB328aC25b95DB0E0AA968371885Fa516215,0xdAC17F958D2ee523a2206206994597C13D831ec7,0.0,10.234303668
f6665b90075de2b4e17ad050ce3c21cd7ee32d6175df411c3710f17af3d56f63,0xC94eBB328aC25b95DB0E0AA968371885Fa516215,0xdAC17F958D2ee523a2206206994597C13D831ec7,0.0,10.234303668
29a5645a298725acb3658ad16bf188dfbf8b8d11d74efcbd0aa524355f089838,0x14CB9b0D268556cc4c056801F88CfC2B1a19cE3d,0x1318d750CdE4D9AE64FfC76803952d3ae8DFe39a,0.0004182,10.386485487
f6c7d2e8fb752da6f47c68a0bab679f58f63caa103fc064411a38b540ba19b15,0x5D92d64Aa36479560A0F1885cf19d07F402f68cC,0x9A646849DECC11392a76079BE92A65D11fB7c442,0.18029379324067502,10.386485487
